ENG, M, D, B, N
person, człowiek, człowieka, człowieka, człowiekiem
bicycle, rower, rowera, rower, rowerem
car, samochód, samochodu, samochód, samochodem
motorcycle, motocykl, motocykla, motocykl, motocyklem
airplane, samolot, samolotu, samolot, samolotem
bus, autobus, autobusu,autobus, autobusem
train, pociąg, pociągu, pociąg, pociągiem
truck, półciężarówka, półciężarówki, półciężarówkę, półciężarówką
boat, łódź, łodzi, łódź, łodzią
traffic light, sygnalizator świetlny, sygnalizatora świetlnego, sygnalizator świetlny, sygnalizatorem świetlnym
fire hydrant, hydrant, hydranta, hydrant, hydrantem
stop sign, znak stop, znaku stopu, znak stopu, znakiem stopu
parking meter, parkometr, parkometru, parkometr, parkometrem
bench, ławka, ławki, ławkę, ławką
bird, ptak, ptaka, ptaka, ptakiem
cat, kot, kota, kota, kotem
dog, pies, psa, psa, psem
horse, koń, konia, konia, koniem
sheep, owca, owcy, owcę, owcą
cow, krowa, krowy, krowę, krową
elephant, słoń, słonia, słonia, słoniem
bear, niedźwiedź, niedźwiedzia, niedźwiedzia, niedźwiedziem
zebra, zebra, zebry, zebrę. zebrą
giraffe, żyrafa, żyrafy, żyrafę, żyrafą
backpack, plecak, plecaka, plecak, plecakiem
umbrella, parasol, parasola, parasol, parasolem
handbag, torebka, torebki, torebkę, torebką
tie, krawat, krawata, krawat, krawatem
suitcase, walizka, walizki, walizkę, walizką
frisbee, frizbi, frizbi, frizbi, frizbi
skis, narty, nart, narty, nartami
snowboard, snowboard, snowboardu, snowboard, snowboardem
sports ball, piłka sportowa, piłki sportowej, piłkę sportową, piłką sportową
kite, latawiec, latawca, latawiec, latawcem
baseball bat, kij bejsbolowy, kija bejsbolowego, kij bejsbolowy, kijem bejsbolowym
baseball glove, rękawica bejsbolowa, rękawicy bejsbolowej, rękawicę bejsbolową, rękawicą bejsbolowa
skateboard, deska skejtbordowa, deski skejtbordowej, deskę skejtbordową, deską skejtbordową
surfboard, deska serfingowa, deski serfingowej, deskę serfingową, deską serfingowa
tennis racket, rakieta tenisowa, rakiety tenisowej, rakietę tenisową, rakietą tenisową
bottle, butelka, butelki, butelkę, butelką
wine glass, kieliszek wina, kieliszka wina, kieliszek wina, kieliszkiem wina
cup, kubek, kubka, kubek, kubkiem
fork, widelec, widelca, widelec, widelcem
knife, nóż, noża, nóż, nożem
spoon, łyżka, łyżki, łyżkę, łyżką
bowl, miska, miski, miskę, miską
banana, banan, banana, banana, bananem
apple, jabłko, jabłka, jabłko, jabłkiem
sandwich, kanapka, kanapki, kanapkę, kanapką
orange, pomarańcza, pomarańczy, pomarańczę, pomarańczą
broccoli, brokół, brokóła, brokół, brokółem
carrot, marchew, marchwki, marchew, marchwią
hot dog, hot dog, hot doga, hot doga, hot dogiem
pizza, pizza, pizzy, pizzę, pizzą
donut, pączek, pączka, pączek, pączkiem
cake, ciastko, ciastka, ciastko, ciastkiem,
chair, krzesło, krzesłam, krzesło, krzesłem
couch, kanapa, kanapy, kanapę, kanapą
potted plant, roślina w doniczce, rośliny w doniczce, roślinę w doniczce, rośliną w doniczce
bed, łóżko, łóżka, łóżko, łóżkiem
dining table, stół obiadowy, stołu obiadowego, stół obiadowy, stołem obiadowym
toilet, toaleta, toalety, toaletę, toaletą
tv, telewizor, telewizora, telewizor, telewizorem
laptop, laptop, laptop, laptop, laptopem
mouse, mysz komputerowa, myszy komputerowej, mysz komputerową, myszą komputerową
remote, pilot do telewizora, pilota do telewizora, pilot do telewizora, pilotem do telewizora
keyboard, klawiatura, klawiatury, klawiaturę, klawiaturą
cell phone, telefon komórkowy, telefonu komórkowego, telefon komórkowy, telefonem komórkowym
microwave, mikrofalówka, mikrofalówki, mikrofalówkę, mikrofalówką
oven, piekarnik, piekarnika, piekarnik, piekarnikiem
toaster, toster, tostera, toster, tosterem
sink, zlew, zlewu, zlew, zlewem
refrigerator, lodówka, lodówki, lodówkę, lodówką
book, książka, książki, książkę, książką
clock, zegar, zegara, zegar, zegarem
vase, wazon, wazona, wazon, wazonem
scissors, nożyczki, nożyczek, nożyczki, nożyczkami
teddy bear, pluszowy miś, pluszowego misia, pluszowego misia,  pluszowym misiem,
hair drier, suszarka do włosów, suszarki do włosów, suszarkę do włosów, suszarką do włosów,
toothbrush, szczoteczka do zębów, szczoteczki do zębów, szczoteczkę do zębów, szczoteczką do zębów
scene, scena, sceny, scenę, sceną